75,cloth,煞星法袍 ,armor/60shaxingfapao/60shaxingfapao,60,180,cf_jinsichouduan:金丝绸缎:13|baihuanchou:白幻绸:13|lanyingduan:蓝影缎:2
76,waste,紫祥布腕,armor/65zixiangbuwan/65zixiangbuwan,65,195,cf_tiexiansha:铁线沙:8|shuijingsi:水晶丝:8
77,hand,紫祥布手,armor/65zixiangbushou/65zixiangbushou,65,195,cf_tiexiansha:铁线沙:9|shuijingsi:水晶丝:9
78,shoes,紫祥布履,armor/65zixiangbulv/65zixiangbulv,65,195,cf_tiexiansha:铁线沙:10|shuijingsi:水晶丝:10
79,head,紫祥头饰,armor/65zixiangtoushi/65zixiangtoushi,65,195,cf_tiexiansha:铁线沙:11|shuijingsi:水晶丝:11
80,thou,紫祥长裤,armor/65zixiangchangku/65zixiangchangku,65,195,cf_tiexiansha:铁线沙:12|shuijingsi:水晶丝:12
81,cloth,紫祥法袍 ,armor/65zixiangfapao/65zixiangfapao,65,195,cf_tiexiansha:铁线沙:13|shuijingsi:水晶丝:13|yuyansha:雨烟纱:2
82,waste,幽魅布腕,armor/70youmeibuwan/70youmeibuwan,70,210,zihuanchou:紫幻绸:7|baihuanchou:白幻绸:7|lanyingduan:蓝影缎:7|shuijinglinpian:水晶鳞片:2
83,hand,幽魅布手,armor/70youmeibushou/70youmeibushou,70,210,zihuanchou:紫幻绸:8|baihuanchou:白幻绸:8|lanyingduan:蓝影缎:8|shuijinglinpian:水晶鳞片:3
84,shoes,幽魅布履,armor/70youmeibulv/70youmeibulv,70,210,zihuanchou:紫幻绸:9|baihuanchou:白幻绸:9|lanyingduan:蓝影缎:9|shuijinglinpian:水晶鳞片:4
85,head,幽魅头饰,armor/70youmeitoushi/70youmeitoushi,70,210,zihuanchou:紫幻绸:10|baihuanchou:白幻绸:10|lanyingduan:蓝影缎:10|shuijinglinpian:水晶鳞片:5
86,thou,幽魅长裤,armor/70youmeichangku/70youmeichangku,70,210,zihuanchou:紫幻绸:11|baihuanchou:白幻绸:11|lanyingduan:蓝影缎:11|shuijinglinpian:水晶鳞片:6
87,cloth,幽魅法袍 ,armor/70youmeifapao/70youmeifapao,70,210,zihuanchou:紫幻绸:12|baihuanchou:白幻绸:12|lanyingduan:蓝影缎:12|shuijinglinpian:水晶鳞片:7
